CustomerID,avg_days_between_orders
13002,58.0
13003,55.0
13004,21.0
13005,95.0
13008,200.0
13010,274.0
13012,58.0
13013,28.0
13014,42.0
13015,69.0
13016,50.0
13018,27.0
13019,71.0
13020,97.0
13021,49.0
13023,232.0
13024,112.0
13026,91.0
13027,32.0
13028,23.0
13029,123.0
13030,357.0
13031,37.0
13032,82.0
13033,72.0
13034,174.0
13035,179.0
13037,60.0
13038,105.0
13039,46.0
13040,25.0
13041,46.0
13042,67.0
13044,41.0
13045,194.0
13046,213.0
13047,38.0
13048,83.0
13049,112.0
13050,21.0
13051,41.0
13052,88.0
13055,176.0
13057,51.0
13058,64.0
13059,46.0
13064,116.0
13065,44.0
13066,8.0
13067,182.0
13068,309.0
13069,18.0
13070,180.0
13073,26.0
13074,71.0
13077,81.0
13078,14.0
13079,83.0
13080,143.0
13081,30.0
13082,39.0
13083,211.0
13085,145.0
13089,6.0
13090,23.0
13091,701.0
13092,54.0
13093,11.0
13094,31.0
13097,32.0
13098,13.0
13101,149.0
13102,18.0
13103,269.0
13104,81.0
13106,280.0
13107,79.0
13108,63.0
13109,246.0
13110,71.0
13113,18.0
13115,65.0
13117,35.0
13118,60.0
13122,146.0
13123,57.0
13124,99.0
13126,58.0
13129,77.0
13131,129.0
13133,93.0
13134,66.0
13135,295.0
13136,84.0
13137,33.0
13138,62.0
13139,70.0
13140,96.0
13141,46.0
13144,99.0
13145,93.0
13147,30.0
13148,41.0
13149,92.0
13150,146.0
13151,166.0
13152,46.0
13154,168.0
13155,92.0
13156,146.0
13157,85.0
13158,74.0
13159,36.0
13161,187.0
13162,41.0
13164,98.0
13165,184.0
13166,131.0
13167,93.0
13168,127.0
13169,250.0
13171,139.0
13173,81.0
13174,72.0
13175,153.0
13177,366.0
13178,35.0
13183,45.0
13184,35.0
13186,45.0
13187,287.0
13189,97.0
13190,94.0
13192,148.0
13194,286.0
13196,121.0
13198,61.0
13199,13.0
13200,36.0
13201,47.0
13202,56.0
13203,79.0
13206,30.0
13207,199.0
13208,85.0
13209,65.0
13211,90.0
13212,42.0
13213,57.0
13214,38.0
13217,178.0
13220,124.0
13221,119.0
13223,93.0
13224,91.0
13225,51.0
13226,120.0
13230,22.0
13232,39.0
13233,207.0
13234,60.0
13236,82.0
13238,115.0
13239,60.0
13240,93.0
13242,111.0
13243,214.0
13245,382.0
13246,51.0
13247,22.0
13248,65.0
13249,74.0
13250,42.0
13252,231.0
13253,182.0
13255,252.0
13258,97.0
13259,106.0
13261,17.0
13262,169.0
13263,11.0
13265,55.0
13266,40.0
13267,28.0
13268,28.0
13269,37.0
13272,58.0
13275,249.0
13276,145.0
13277,87.0
13278,190.0
13280,104.0
13282,129.0
13283,194.0
13285,120.0
13287,51.0
13288,56.0
13291,51.0
13292,122.0
13293,55.0
13294,229.0
13295,72.0
13296,88.0
13297,107.0
13299,130.0
13300,203.0
13301,63.0
13302,371.0
13304,106.0
13305,42.0
13307,236.0
13308,191.0
13309,77.0
13310,94.0
13311,146.0
13313,72.0
13314,36.0
13316,67.0
13317,47.0
13318,18.0
13319,19.0
13320,100.0
13321,14.0
13323,20.0
13324,48.0
13327,38.0
13329,141.0
13330,112.0
13333,124.0
13334,143.0
13338,182.0
13340,76.0
13344,210.0
13346,34.0
13350,63.0
13357,123.0
13359,340.0
13360,90.0
13361,145.0
13362,69.0
13363,196.0
13365,184.0
13368,56.0
13371,127.0
13373,135.0
13374,35.0
13375,356.0
13376,68.0
13377,249.0
13379,55.0
13381,64.0
13382,113.0
13384,52.0
13386,23.0
13388,472.0
13389,111.0
13393,50.0
13394,41.0
13395,118.0
13396,290.0
13397,68.0
13398,256.0
13399,28.0
13402,146.0
13403,353.0
13404,211.0
13405,130.0
13406,204.0
13407,42.0
13408,10.0
13410,88.0
13413,16.0
13414,94.0
13415,128.0
13416,347.0
13417,166.0
13418,30.0
13420,21.0
13421,125.0
13425,118.0
13426,37.0
13427,141.0
13428,504.0
13429,22.0
13430,68.0
13431,99.0
13432,41.0
13433,65.0
13434,145.0
13435,62.0
13437,29.0
13439,136.0
13440,14.0
13441,340.0
13442,36.0
13443,46.0
13444,132.0
13446,23.0
13447,6.0
13448,72.0
13450,48.0
13451,60.0
13452,107.0
13453,119.0
13455,141.0
13456,38.0
13457,49.0
13458,25.0
13459,58.0
13460,20.0
13461,112.0
13462,118.0
13464,140.0
13465,140.0
13466,148.0
13467,26.0
13468,11.0
13470,16.0
13471,15.0
13472,92.0
13473,111.0
13474,130.0
13475,36.0
13476,117.0
13477,72.0
13478,69.0
13479,92.0
13480,263.0
13481,86.0
13482,395.0
13484,199.0
13485,63.0
13486,39.0
13487,169.0
13488,37.0
13489,63.0
13491,26.0
13492,39.0
13493,12.0
13495,81.0
13496,349.0
13497,77.0
13499,63.0
13500,126.0
13501,141.0
13502,133.0
13503,148.0
13505,53.0
13506,36.0
13507,47.0
13508,399.0
13509,71.0
13510,80.0
13512,108.0
13513,265.0
13514,203.0
13515,114.0
13516,132.0
13517,60.0
13519,364.0
13520,66.0
13521,5.0
13523,92.0
13524,45.0
13525,234.0
13527,65.0
13529,126.0
13531,133.0
13533,85.0
13534,21.0
13536,12.0
13537,26.0
13538,57.0
13539,84.0
13540,188.0
13541,143.0
13542,22.0
13543,53.0
13544,151.0
13545,154.0
13546,103.0
13548,188.0
13549,52.0
13551,347.0
13552,46.0
13554,13.0
13555,77.0
13556,6.0
13557,64.0
13558,21.0
13559,31.0
13561,48.0
13562,102.0
13563,56.0
13564,24.0
13565,196.0
13566,150.0
13567,57.0
13569,137.0
13571,29.0
13573,147.0
13575,38.0
13576,27.0
13577,70.0
13579,161.0
13581,105.0
13582,228.0
13583,524.0
13584,185.0
13585,104.0
13587,300.0
13588,30.0
13589,144.0
13590,45.0
13591,110.0
13592,76.0
13593,45.0
13594,433.0
13595,65.0
13596,7.0
13597,2.0
13598,201.0
13599,34.0
13600,322.0
13601,167.0
13602,165.0
13605,184.0
13606,141.0
13607,362.0
13610,53.0
13611,72.0
13613,104.0
13614,105.0
13615,52.0
13616,123.0
13617,65.0
13619,130.0
13623,79.0
13626,127.0
13627,97.0
13629,36.0
13630,47.0
13631,28.0
13632,84.0
13634,48.0
13635,224.0
13636,62.0
13637,87.0
13639,362.0
13641,31.0
13642,217.0
13643,78.0
13644,30.0
13647,99.0
13648,56.0
13649,54.0
13650,83.0
13651,173.0
13652,152.0
13654,77.0
13655,95.0
13656,144.0
13657,191.0
13658,111.0
13659,46.0
13662,96.0
13663,117.0
13665,59.0
13666,225.0
13668,21.0
13669,179.0
13672,215.0
13673,14.0
13675,133.0
13676,80.0
13677,116.0
13679,121.0
13680,67.0
13681,46.0
13684,112.0
13685,12.0
13686,110.0
13689,381.0
13692,99.0
13693,45.0
13694,9.0
13695,39.0
13696,123.0
13698,85.0
13699,395.0
13700,64.0
13703,97.0
13704,10.0
13705,103.0
13706,324.0
13707,90.0
13709,63.0
13710,291.0
13711,72.0
13712,364.0
13713,88.0
13715,24.0
13717,65.0
13718,49.0
13719,56.0
13720,46.0
13721,359.0
13722,103.0
13723,99.0
13725,37.0
13726,62.0
13727,140.0
13728,46.0
13729,125.0
13730,26.0
13731,27.0
13733,325.0
13734,47.0
13735,64.0
13736,146.0
13739,509.0
13740,124.0
13741,73.0
13742,30.0
13743,43.0
13744,197.0
13745,384.0
13747,51.0
13748,92.0
13750,56.0
13752,67.0
13753,150.0
13754,143.0
13755,9.0
13756,36.0
13758,52.0
13759,38.0
13760,135.0
13761,152.0
13762,120.0
13763,186.0
13764,143.0
13767,13.0
13768,4.0
13769,42.0
13770,103.0
13771,98.0
13772,104.0
13773,263.0
13777,16.0
13778,154.0
13780,200.0
13781,236.0
13782,60.0
13783,62.0
13784,34.0
13785,16.0
13786,74.0
13787,124.0
13791,41.0
13792,178.0
13795,83.0
13797,106.0
13798,7.0
13799,66.0
13800,214.0
13802,31.0
13803,182.0
13804,58.0
13805,77.0
13807,184.0
13808,23.0
13809,78.0
13810,28.0
13811,28.0
13812,32.0
13813,99.0
13814,218.0
13815,92.0
13816,41.0
13817,322.0
13819,87.0
13820,131.0
13821,112.0
13822,35.0
13823,118.0
13824,55.0
13825,109.0
13827,43.0
13831,42.0
13832,403.0
13833,245.0
13834,93.0
13835,103.0
13836,15.0
13837,106.0
13838,115.0
13842,40.0
13846,125.0
13848,91.0
13849,143.0
13851,97.0
13854,19.0
13855,77.0
13856,45.0
13857,45.0
13859,203.0
13860,28.0
13861,101.0
13862,46.0
13863,115.0
13865,77.0
13867,94.0
13868,31.0
13869,63.0
13870,61.0
13871,46.0
13872,99.0
13873,75.0
13874,53.0
13875,56.0
13877,302.0
13878,183.0
13880,42.0
13881,21.0
13882,16.0
13883,66.0
13884,66.0
13885,11.0
13888,114.0
13889,119.0
13890,61.0
13891,102.0
13892,110.0
13894,287.0
13895,142.0
13897,314.0
13898,86.0
13899,258.0
13900,88.0
13901,57.0
13902,23.0
13904,257.0
13908,66.0
13909,98.0
13911,33.0
13914,25.0
13916,71.0
13917,142.0
13918,204.0
13919,160.0
13920,44.0
13921,106.0
13922,58.0
13924,14.0
13925,21.0
13927,363.0
13928,41.0
13929,66.0
13930,79.0
13931,92.0
13933,39.0
13935,28.0
13936,118.0
13937,233.0
13939,98.0
13940,42.0
13941,54.0
13945,85.0
13946,131.0
13948,125.0
13949,18.0
13950,78.0
13951,59.0
13952,51.0
13953,66.0
13954,69.0
13955,111.0
13956,67.0
13957,121.0
13958,89.0
13959,86.0
13960,50.0
13962,207.0
13963,18.0
13964,43.0
13965,114.0
13967,251.0
13969,19.0
13970,51.0
13971,51.0
13972,131.0
13974,533.0
13975,64.0
13976,154.0
13978,31.0
13979,133.0
13980,149.0
13982,81.0
13983,39.0
13984,71.0
13985,32.0
13987,21.0
13988,87.0
13989,125.0
13991,33.0
13992,217.0
13993,41.0
13994,29.0
13995,54.0
13996,13.0
13997,31.0
13998,65.0
13999,26.0
14000,132.0
14001,64.0
14002,22.0
14004,49.0
14005,52.0
14006,90.0
14009,132.0
14011,127.0
14013,128.0
14014,250.0
14016,54.0
14019,46.0
14020,171.0
14021,73.0
14022,261.0
14023,243.0
14024,135.0
14025,17.0
14026,155.0
14029,81.0
14030,47.0
14031,19.0
14032,48.0
14034,135.0
14035,73.0
14037,111.0
14038,149.0
14039,542.0
14040,23.0
14043,238.0
14044,82.0
14045,45.0
14047,61.0
14048,77.0
14049,67.0
14050,75.0
14051,22.0
14052,371.0
14053,121.0
14055,309.0
14056,13.0
14057,40.0
14058,68.0
14060,23.0
14061,116.0
14062,34.0
14063,42.0
14064,51.0
14065,21.0
14067,33.0
14068,119.0
14069,47.0
14071,44.0
14075,107.0
14077,71.0
14078,65.0
14079,558.0
14080,176.0
14081,61.0
14082,28.0
14083,80.0
14085,25.0
14087,367.0
14088,32.0
14091,44.0
14092,34.0
14096,6.0
14097,164.0
14099,38.0
14101,46.0
14102,10.0
14104,102.0
14105,121.0
14107,68.0
14108,236.0
14110,24.0
14111,76.0
14112,70.0
14113,52.0
14114,56.0
14115,165.0
14116,26.0
14119,343.0
14121,19.0
14122,166.0
14125,34.0
14126,219.0
14127,61.0
14128,246.0
14129,83.0
14130,136.0
14132,18.0
14133,302.0
14134,35.0
14135,33.0
14136,83.0
14138,62.0
14139,165.0
14140,28.0
14141,34.0
14142,273.0
14145,94.0
14146,86.0
14147,94.0
14148,181.0
14150,324.0
14151,43.0
14152,117.0
14154,91.0
14156,6.0
14157,157.0
14159,40.0
14160,15.0
14161,85.0
14162,119.0
14163,94.0
14164,10.0
14166,121.0
14167,92.0
14168,144.0
14169,14.0
14170,10.0
14171,632.0
14172,19.0
14173,180.0
14175,81.0
14176,28.0
14177,71.0
14178,29.0
14179,12.0
14180,17.0
14181,152.0
14182,51.0
14183,70.0
14186,54.0
14188,56.0
14189,28.0
14191,52.0
14193,165.0
14194,29.0
14195,108.0
14198,86.0
14199,104.0
14201,59.0
14202,122.0
14204,245.0
14205,89.0
14206,82.0
14208,457.0
14209,48.0
14210,43.0
14211,45.0
14212,356.0
14214,62.0
14215,90.0
14216,103.0
14217,25.0
14219,245.0
14220,107.0
14221,44.0
14223,86.0
14224,54.0
14225,87.0
14226,83.0
14227,71.0
14228,55.0
14229,84.0
14230,113.0
14231,89.0
14232,56.0
14233,99.0
14234,12.0
14235,91.0
14236,106.0
14237,217.0
14238,204.0
14239,35.0
14240,197.0
14241,513.0
14242,91.0
14243,29.0
14245,44.0
14246,68.0
14247,68.0
14248,99.0
14249,38.0
14250,82.0
14251,14.0
14253,130.0
14256,145.0
14257,73.0
14258,35.0
14260,77.0
14261,28.0
14262,33.0
14264,91.0
14265,168.0
14267,98.0
14271,184.0
14272,170.0
14273,64.0
14275,53.0
14276,112.0
14277,102.0
14279,161.0
14282,27.0
14283,35.0
14284,312.0
14285,101.0
14286,142.0
14287,190.0
14289,56.0
14290,103.0
14291,56.0
14292,62.0
14293,104.0
14295,173.0
14296,153.0
14297,86.0
14298,16.0
14299,30.0
14301,183.0
14302,154.0
14303,27.0
14304,174.0
14305,32.0
14306,125.0
14307,81.0
14309,54.0
14311,325.0
14312,46.0
14314,324.0
14315,84.0
14316,69.0
14320,120.0
14321,77.0
14322,77.0
14323,124.0
14324,284.0
14326,145.0
14327,107.0
14329,54.0
14331,11.0
14332,99.0
14334,50.0
14335,80.0
14336,87.0
14338,188.0
14339,186.0
14341,63.0
14342,90.0
14343,90.0
14344,26.0
14346,126.0
14350,78.0
14352,58.0
14353,108.0
14354,25.0
14355,131.0
14356,2.0
14358,39.0
14359,34.0
14360,32.0
14363,49.0
14364,17.0
14365,287.0
14367,22.0
14369,19.0
14370,57.0
14372,156.0
14375,178.0
14377,71.0
14379,145.0
14381,399.0
14382,364.0
14383,63.0
14385,7.0
14387,39.0
14388,45.0
14389,131.0
14390,42.0
14395,33.0
14396,134.0
14397,12.0
14398,126.0
14399,40.0
14400,241.0
14401,34.0
14403,102.0
14404,62.0
14407,34.0
14408,72.0
14409,71.0
14410,43.0
14412,191.0
14413,109.0
14414,40.0
14415,33.0
14416,20.0
14418,53.0
14419,62.0
14420,197.0
14421,127.0
14422,40.0
14423,238.0
14425,152.0
14426,48.0
14427,194.0
14428,80.0
14430,96.0
14431,128.0
14432,16.0
14434,10.0
14436,455.0
14437,55.0
14439,92.0
14440,66.0
14441,69.0
14442,97.0
14443,82.0
14446,97.0
14447,96.0
14448,355.0
14449,70.0
14450,72.0
14451,57.0
14452,170.0
14454,89.0
14455,21.0
14456,20.0
14459,496.0
14460,77.0
14461,49.0
14462,41.0
14463,134.0
14464,59.0
14465,51.0
14466,58.0
14467,65.0
14469,88.0
14470,210.0
14471,141.0
14472,73.0
14473,208.0
14474,533.0
14475,112.0
14477,114.0
14478,119.0
14479,160.0
14480,236.0
14481,128.0
14482,50.0
14483,455.0
14484,224.0
14486,42.0
14487,71.0
14489,135.0
14490,22.0
14491,197.0
14492,32.0
14493,70.0
14494,353.0
14495,305.0
14496,54.0
14497,364.0
14498,56.0
14499,74.0
14500,51.0
14501,136.0
14502,37.0
14503,35.0
14504,77.0
14505,48.0
14506,97.0
14507,78.0
14508,173.0
14510,61.0
14511,31.0
14512,91.0
14513,94.0
14514,83.0
14515,59.0
14517,108.0
14519,45.0
14520,289.0
14522,94.0
14524,55.0
14525,44.0
14527,6.0
14529,25.0
14530,44.0
14532,46.0
14533,59.0
14534,25.0
14535,74.0
14537,566.0
14538,155.0
14539,29.0
14540,72.0
14541,54.0
14543,20.0
14544,223.0
14546,73.0
14547,7.0
14548,117.0
14549,142.0
14550,158.0
14551,166.0
14552,221.0
14553,82.0
14554,14.0
14555,133.0
14556,46.0
14558,39.0
14560,20.0
14561,55.0
14562,29.0
14563,83.0
14564,301.0
14565,95.0
14566,141.0
14567,74.0
14569,201.0
14570,163.0
14572,69.0
14573,52.0
14577,119.0
14581,528.0
14583,88.0
14584,70.0
14585,92.0
14587,39.0
14590,17.0
14591,198.0
14592,15.0
14593,101.0
14594,366.0
14595,96.0
14597,107.0
14598,525.0
14599,119.0
14600,88.0
14605,179.0
14606,4.0
14607,55.0
14608,81.0
14609,66.0
14610,119.0
14611,155.0
14615,39.0
14616,77.0
14617,13.0
14618,107.0
14619,296.0
14620,78.0
14621,85.0
14623,63.0
14624,109.0
14625,59.0
14626,71.0
14628,148.0
14629,43.0
14631,87.0
14634,35.0
14636,232.0
14639,102.0
14640,74.0
14643,140.0
14644,134.0
14645,239.0
14646,8.0
14647,322.0
14648,26.0
14649,98.0
14651,81.0
14653,74.0
14655,98.0
14656,109.0
14657,84.0
14658,112.0
14659,38.0
14660,14.0
14662,118.0
14664,14.0
14665,106.0
14667,15.0
14669,124.0
14670,452.0
14671,19.0
14672,149.0
14673,68.0
14675,372.0
14676,55.0
14679,175.0
14680,14.0
14681,146.0
14682,97.0
14684,73.0
14685,38.0
14686,245.0
14687,223.0
14688,17.0
14690,122.0
14691,61.0
14692,44.0
14693,44.0
14695,213.0
14696,60.0
14698,13.0
14699,104.0
14700,113.0
14701,67.0
14702,26.0
14704,61.0
14707,141.0
14708,113.0
14709,33.0
14710,60.0
14711,25.0
14712,130.0
14713,36.0
14714,221.0
14715,95.0
14716,201.0
14719,62.0
14720,61.0
14722,170.0
14723,81.0
14725,255.0
14727,272.0
14729,252.0
14730,46.0
14731,83.0
14732,42.0
14733,28.0
14734,42.0
14735,19.0
14737,132.0
14738,86.0
14739,31.0
14740,46.0
14741,68.0
14744,50.0
14745,58.0
14746,9.0
14748,77.0
14751,42.0
14753,373.0
14754,129.0
14755,35.0
14756,205.0
14758,78.0
14759,114.0
14761,193.0
14762,363.0
14765,74.0
14766,54.0
14768,110.0
14769,45.0
14770,60.0
14771,115.0
14775,157.0
14776,33.0
14778,181.0
14779,22.0
14780,25.0
14784,182.0
14785,5.0
14788,295.0
14790,79.0
14793,514.0
14794,54.0
14796,28.0
14798,85.0
14799,686.0
14800,26.0
14803,65.0
14805,101.0
14806,364.0
14807,259.0
14808,27.0
14810,32.0
14813,121.0
14815,31.0
14817,71.0
14818,115.0
14819,218.0
14820,82.0
14821,78.0
14823,14.0
14824,70.0
14825,26.0
14826,114.0
14828,45.0
14829,81.0
14831,57.0
14834,65.0
14835,89.0
14836,10.0
14837,74.0
14838,313.0
14839,143.0
14840,272.0
14841,53.0
14842,88.0
14844,78.0
14847,208.0
14849,31.0
14850,86.0
14851,304.0
14852,53.0
14853,145.0
14854,61.0
14855,123.0
14856,20.0
14857,144.0
14859,181.0
14861,85.0
14862,123.0
14865,244.0
14866,29.0
14867,39.0
14868,46.0
14869,143.0
14870,106.0
14871,92.0
14872,75.0
14873,423.0
14875,167.0
14876,40.0
14877,224.0
14878,32.0
14880,106.0
14882,54.0
14883,48.0
14885,167.0
14890,203.0
14891,96.0
14893,304.0
14894,326.0
14895,31.0
14896,76.0
14897,102.0
14898,55.0
14901,44.0
14902,264.0
14903,64.0
14904,142.0
14905,83.0
14907,54.0
14908,389.0
14909,113.0
14910,17.0
14911,3.0
14912,167.0
14913,64.0
14915,72.0
14916,78.0
14918,71.0
14920,353.0
14921,171.0
14922,114.0
14924,197.0
14926,217.0
14929,389.0
14930,125.0
14931,59.0
14932,20.0
14933,1.0
14934,120.0
14935,322.0
14936,79.0
14937,74.0
14940,316.0
14942,109.0
14944,57.0
14947,110.0
14948,39.0
14949,84.0
14952,31.0
14953,205.0
14954,691.0
14957,391.0
14958,118.0
14959,77.0
14960,163.0
14961,40.0
14962,105.0
14963,52.0
14966,178.0
14967,229.0
14968,428.0
14970,66.0
14971,8.0
14972,253.0
14973,59.0
14975,364.0
14976,67.0
14978,58.0
14981,177.0
14984,170.0
14985,160.0
14986,308.0
14987,120.0
14988,65.0
14990,118.0
14994,60.0
14995,242.0
14997,203.0
14998,145.0
15002,73.0
15003,42.0
15005,13.0
15006,402.0
15008,157.0
15009,7.0
15011,21.0
15012,262.0
15013,21.0
15014,133.0
15015,22.0
15016,124.0
15018,165.0
15021,49.0
15022,222.0
15023,37.0
15024,38.0
15025,535.0
15026,92.0
15027,74.0
15028,97.0
15030,82.0
15031,66.0
15032,79.0
15033,36.0
15034,47.0
15036,54.0
15038,46.0
15039,9.0
15041,274.0
15042,396.0
15043,100.0
15044,26.0
15045,106.0
15046,29.0
15048,101.0
15050,152.0
15051,89.0
15053,139.0
15054,28.0
15055,125.0
15057,115.0
15058,52.0
15059,46.0
15060,1.0
15061,11.0
15062,77.0
15064,102.0
15065,93.0
15067,176.0
15068,192.0
15070,176.0
15071,159.0
15073,96.0
15074,181.0
15076,175.0
15077,236.0
15078,21.0
15079,74.0
15080,74.0
15081,47.0
15084,266.0
15086,61.0
15088,46.0
15089,24.0
15091,607.0
15092,124.0
15093,38.0
15094,181.0
15095,83.0
15097,579.0
15100,61.0
15101,116.0
15102,16.0
15103,55.0
15104,86.0
15105,101.0
15106,63.0
15107,18.0
15108,29.0
15109,245.0
15110,92.0
15111,141.0
15113,23.0
15114,36.0
15115,714.0
15116,62.0
15117,103.0
15121,238.0
15122,56.0
15123,157.0
15124,210.0
15125,42.0
15126,151.0
15127,454.0
15128,93.0
15129,28.0
15132,61.0
15133,98.0
15134,45.0
15135,317.0
15136,47.0
15137,160.0
15139,97.0
15140,65.0
15141,33.0
15142,114.0
15143,207.0
15144,31.0
15145,81.0
15146,127.0
15149,172.0
15150,48.0
15151,86.0
15152,53.0
15154,403.0
15156,16.0
